============================= test session starts ==============================
platform linux -- Python 3.13.7, pytest-8.4.2, pluggy-1.6.0 -- /var/home/joe/Projects/ai/lorekeeper-mcp/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /var/home/joe/Projects/ai/lorekeeper-mcp
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.11.0, asyncio-1.2.0, respx-0.22.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 400 items

tests/test_api_clients/test_base.py::test_make_request_success PASSED    [  0%]
tests/test_api_clients/test_base.py::test_make_request_404_error PASSED  [  0%]
tests/test_api_clients/test_base.py::test_make_request_timeout PASSED    [  0%]
tests/test_api_clients/test_base.py::test_make_request_with_params PASSED [  1%]
tests/test_api_clients/test_base.py::test_make_request_post PASSED       [  1%]
tests/test_api_clients/test_base.py::test_make_request_retries_on_timeout PASSED [  1%]
tests/test_api_clients/test_base.py::test_make_request_max_retries_exceeded PASSED [  1%]
tests/test_api_clients/test_base.py::test_make_request_returns_list PASSED [  2%]
tests/test_api_clients/test_base.py::test_client_close PASSED            [  2%]
tests/test_api_clients/test_dnd5e_api.py::test_get_rules_all PASSED      [  2%]
tests/test_api_clients/test_dnd5e_api.py::test_get_rules_by_section PASSED [  2%]
tests/test_api_clients/test_dnd5e_api.py::test_get_rule_sections_all PASSED [  3%]
tests/test_api_clients/test_dnd5e_api.py::test_get_rule_sections_by_name PASSED [  3%]
tests/test_api_clients/test_dnd5e_api.py::test_get_damage_types PASSED   [  3%]
tests/test_api_clients/test_dnd5e_api.py::test_get_weapon_properties PASSED [  3%]
tests/test_api_clients/test_dnd5e_api.py::test_get_skills PASSED         [  4%]
tests/test_api_clients/test_dnd5e_api.py::test_get_ability_scores PASSED [  4%]
tests/test_api_clients/test_dnd5e_api.py::test_get_magic_schools PASSED  [  4%]
tests/test_api_clients/test_dnd5e_api.py::test_get_languages PASSED      [  4%]
tests/test_api_clients/test_dnd5e_api.py::test_get_proficiencies PASSED  [  5%]
tests/test_api_clients/test_dnd5e_api.py::test_get_alignments PASSED     [  5%]
tests/test_api_clients/test_dnd5e_api.py::test_get_rules_api_error PASSED [  5%]
tests/test_api_clients/test_dnd5e_api.py::test_get_rules_network_error PASSED [  5%]
tests/test_api_clients/test_dnd5e_api.py::test_get_backgrounds_dnd5e PASSED [  6%]
tests/test_api_clients/test_dnd5e_api.py::test_get_classes_dnd5e PASSED  [  6%]
tests/test_api_clients/test_dnd5e_api.py::test_get_subclasses PASSED     [  6%]
tests/test_api_clients/test_dnd5e_api.py::test_get_races_dnd5e PASSED    [  6%]
tests/test_api_clients/test_dnd5e_api.py::test_get_subraces PASSED       [  7%]
tests/test_api_clients/test_dnd5e_api.py::test_get_feats_dnd5e PASSED    [  7%]
tests/test_api_clients/test_dnd5e_api.py::test_get_traits PASSED         [  7%]
tests/test_api_clients/test_dnd5e_api.py::test_get_equipment PASSED      [  7%]
tests/test_api_clients/test_dnd5e_api.py::test_get_equipment_categories PASSED [  8%]
tests/test_api_clients/test_dnd5e_api.py::test_get_magic_items_dnd5e PASSED [  8%]
tests/test_api_clients/test_dnd5e_api.py::test_get_spells_dnd5e PASSED   [  8%]
tests/test_api_clients/test_dnd5e_api.py::test_get_monsters_dnd5e PASSED [  8%]
tests/test_api_clients/test_dnd5e_api.py::test_get_conditions_dnd5e PASSED [  9%]
tests/test_api_clients/test_dnd5e_api.py::test_get_features PASSED       [  9%]
tests/test_api_clients/test_dnd5e_api.py::test_get_weapons PASSED        [  9%]
tests/test_api_clients/test_dnd5e_api.py::test_get_armor PASSED          [  9%]
tests/test_api_clients/test_dnd5e_api.py::test_get_armor_filters_equipment_correctly PASSED [ 10%]
tests/test_api_clients/test_dnd5e_api.py::test_get_weapons_filters_equipment_correctly PASSED [ 10%]
tests/test_api_clients/test_exceptions.py::test_exception_hierarchy PASSED [ 10%]
tests/test_api_clients/test_exceptions.py::test_network_error_creation PASSED [ 10%]
tests/test_api_clients/test_exceptions.py::test_api_error_with_status_code PASSED [ 11%]
tests/test_api_clients/test_exceptions.py::test_parse_error_with_raw_data PASSED [ 11%]
tests/test_api_clients/test_exceptions.py::test_cache_error_is_non_fatal PASSED [ 11%]
tests/test_api_clients/test_factory.py::test_create_open5e_v1_client PASSED [ 11%]
tests/test_api_clients/test_factory.py::test_create_open5e_v2_client PASSED [ 12%]
tests/test_api_clients/test_factory.py::test_factory_with_custom_timeout PASSED [ 12%]
tests/test_api_clients/test_factory.py::test_factory_clients_are_independent PASSED [ 12%]
tests/test_api_clients/test_factory.py::test_create_dnd5e_api PASSED     [ 12%]
tests/test_api_clients/test_models.py::test_base_model_required_fields PASSED [ 13%]
tests/test_api_clients/test_models.py::test_base_model_optional_fields PASSED [ 13%]
tests/test_api_clients/test_models.py::test_base_model_missing_required_field PASSED [ 13%]
tests/test_api_clients/test_models.py::test_base_model_to_dict PASSED    [ 13%]
tests/test_api_clients/test_models.py::test_spell_model_minimal PASSED   [ 14%]
tests/test_api_clients/test_models.py::test_spell_model_full PASSED      [ 14%]
tests/test_api_clients/test_models.py::test_spell_cantrip PASSED         [ 14%]
tests/test_api_clients/test_models.py::test_monster_model_minimal PASSED [ 14%]
tests/test_api_clients/test_models.py::test_monster_model_with_stats PASSED [ 15%]
tests/test_api_clients/test_models.py::test_monster_model_invalid_stats PASSED [ 15%]
